customer_city,total_order_value
Nova Friburgo,27345.1
Nova Fátima,398.69
Nova Granada,1790.33
Nova Guarita,25.0
Nova Guataporanga,75.0
Nova Hartz,618.88
Nova Iguaçu,58217.83
Nova Independência,23.9
Nova Ipixuna,328.0
Nova Itaberaba,308.89
Nova Lacerda,339.74
Nova Laranjeiras,208.1
Nova Lima,20815.15
Nova Londrina,743.53
Nova Luzitânia,22.9
Nova Mamoré,594.9
Nova Monte Verde,588.89
Nova Mutum,571.38
Nova Odessa,4352.71
Nova Olinda,1520.7
Nova Olinda do Maranhão,1546.4
Nova Olímpia,168.0
Nova Palma,428.9
Nova Petrópolis,459.89
Nova Ponte,1409.49
Nova Prata,1230.94
Nova Prata do Iguaçu,1049.78
Nova Pádua,69.9
Nova Redenção,19.9
Nova Resende,10.99
Nova Roma,49.99
Nova Roma do Sul,1106.99
Nova Russas,1504.94
Nova Santa Bárbara,113.0
Nova Santa Rita,968.76
Nova Santa Rosa,398.88
Nova Serrana,7447.26
Nova Soure,255.52
Nova Timboteua,99.9
Nova Trento,870.6
Nova Ubiratã,99.9
Nova Veneza,882.84
Nova Venécia,2439.9
Nova Viçosa,736.97
Nova Xavantina,3274.69
Novais,99.9
Novo Alegre,279.99
Novo Barreiro,197.59
Novo Brasil,85.9
Novo Cabrais,55.0
Novo Cruzeiro,864.78
Novo Gama,1777.05
Novo Hamburgo,17547.13
Novo Horizonte,2663.3
Novo Itacolomi,90.0
Novo Jardim,23.9
Novo Lino,79.9
Novo Machado,59.99
Novo Mundo,59.15
Novo Oriente,231.98000000000002
Novo Oriente do Piauí,152.01
Novo Planalto,27.99
Novo Progresso,2219.01
Novo Repartimento,155.0
Novo São Joaquim,292.6
Nuporanga,821.8
Não-Me-Toque,859.68
Ocara,109.88999999999999
Ocauçu,241.6
Oeiras,553.44
Oeiras do Pará,178.64999999999998
Oiapoque,385.0
Olaria,79.9
Olho d'Água,99.9
Olho d'Água das Cunhãs,312.99
Olho d'Água das Flores,254.48
Olinda,12690.08
Olindina,189.89000000000001
Oliveira,2699.0
Oliveira dos Brejinhos,138.9
Olímpia,5643.54
Onda Verde,69.81
Oriente,1017.2700000000001
Orindiúva,541.78
Oriximiná,241.8
Orizona,546.8100000000001
Orizânia,129.95
Orleans,1408.5900000000001
Orlândia,4027.32
Orobó,99.9
Orocó,294.9
Ortigueira,993.29
Orós,250.55
Osasco,80820.34
Oscar Bressane,301.8
Osvaldo Cruz,1786.46
Osório,6251.24
Otacílio Costa,913.29
Ouricuri,2246.86
Ourilândia do Norte,1710.0800000000002
Ourinhos,12543.03
Ourizona,143.8
Ouro,278.79
Ouro Branco,4419.23
Ouro Fino,2511.84
Ouro Preto,7699.44
Ouro Preto do Oeste,437.49
Ouro Verde,307.96999999999997
Ouro Verde de Goiás,82.9
Ouro Verde de Minas,80.78999999999999
Ouro Verde do Oeste,14.9
Ouroeste,1235.19
Ourém,31.9
Ouvidor,345.0
Pacaembu,1505.29
Pacajus,1262.59
Pacajá,2651.06
Pacatuba,4317.98
Pacoti,149.8
Pacujá,339.95000000000005
Padre Bernardo,195.7
Padre Carvalho,563.0
Padre Paraíso,59.9
Paial,139.99
Paineiras,161.88000000000002
Pains,298.33
Paiva,146.2
Paiçandu,943.16
Palestina,499.55
Palhano,99.0
Palhoça,10910.460000000001
Palma,415.89
Palma Sola,938.8
Palmares,1206.82
Palmares Paulista,59.9
Palmares do Sul,435.77
Palmas,19342.0
Palmeira,2640.2200000000003
Palmeira D'Oeste,49.9
Palmeira d'Oeste,319.18
Palmeira das Missões,1559.51
Palmeira dos Índios,1094.41
Palmeiras,174.95
Palmeiras de Goiás,334.8
Palmeirina,58.919999999999995
Palminópolis,199.0
Palmital,1939.16
Palmitinho,271.69
Palmitos,667.9
Palmópolis,89.99
Palotina,872.76
Panambi,3640.9900000000002
Pancas,159.94
Panelas,161.79000000000002
Panorama,404.39
Pantano Grande,297.79
Papagaios,269.67
Papanduva,669.41
Paracambi,6571.96
Paracatu,8376.42
Paracuru,550.89
Paragominas,2033.65
Paraguaçu,1452.85
Paraguaçu Paulista,2766.8
Paraibano,259.90999999999997
Paraibuna,1610.99
Paraipaba,558.97
Paraisópolis,2101.66
Parambu,141.86
Paramirim,407.67999999999995
Paranacity,178.15
Paranaguá,7407.45
Paranaiguara,236.89
Paranapanema,560.45
Paranapoema,89.99
Paranapuã,64.99000000000001
Paranatinga,2463.29
Paranavaí,7120.95
Paranaíba,1396.24
Paranaíta,1858.75
Paranhos,279.0
Paranã,108.88
Paraopeba,880.67
Parapuã,1178.4
Paraty,5560.47
Parauapebas,4575.28
Paraí,233.4
Paraíba do Sul,3353.46
Paraíso,850.6800000000001
Paraíso das Águas,34.99
Paraíso do Norte,187.82
Paraíso do Sul,28.99
Paraíso do Tocantins,1799.0400000000002
Paraúna,556.88
Pardinho,272.8
Pareci Novo,22.0
Parelhas,1233.8899999999999
Paripiranga,77.71000000000001
Paripueira,349.9
Pariquera-Açu,1765.1
Parisi,34.49
Parnamirim,9189.54
Parnarama,166.99
Parnaíba,3910.11
Parobé,1750.48
Pará de Minas,7162.08
Passa Quatro,1576.66
Passa Tempo,120.0
Passagem,1199.0
Passagem Franca,37.98
Passira,374.98
Passo Fundo,15163.71
Passo de Camaragibe,41.98
Passo de Torres,587.99
Passos,4247.28
Passos Maia,208.9
Pastos Bons,137.9
Patis,49.9
Pato Bragado,86.69999999999999
Pato Branco,9047.64
Patos,4036.65
Patos de Minas,16811.97
Patrocínio,6847.53
Patrocínio Paulista,1059.2
Patrocínio do Muriaé,94.8
Patu,144.49
Paty do Alferes,2840.66
Pau Brasil,239.2
Pau D'Arco,48.9
Pau dos Ferros,2745.5499999999997
Paudalho,878.9
Paula Cândido,129.0
Paula Freitas,474.9
Paulicéia,421.27
Paulista,6212.37
Paulistana,862.6700000000001
Paulistânia,99.0
Paulo Afonso,6492.59
Paulo Frontin,560.9
Paulo Jacinto,368.89
Paulo Lopes,238.99
Paulo de Faria,588.5799999999999
Paulínia,16475.05
Pavão,60.0
Paço do Lumiar,1415.27
Peabiru,675.39
Pederneiras,3007.0699999999997
Pedra,267.68
Pedra Azul,416.12
Pedra Bela,250.9
Pedra Branca,81.88
Pedra Lavrada,50.0
Pedra Preta,589.79
Pedra do Indaiá,72.99
Pedralva,743.97
Pedranópolis,59.9
Pedras Altas,89.9
Pedras de Fogo,159.99
Pedregulho,1039.4
Pedreira,2893.6
Pedreiras,1002.69
Pedrinhas Paulista,420.87
Pedrinópolis,481.01
Pedro Afonso,235.89000000000001
Pedro Canário,363.79
Pedro Gomes,113.0
Pedro II,74.9
Pedro Leopoldo,5057.01
Pedro Osório,692.4499999999999
Pedro Velho,61.99
Pedro de Toledo,733.22
Pedrão,325.0
Peixe,89.99
Peixoto de Azevedo,357.7
Pejuçara,699.65
Pelotas,22286.73
Penaforte,479.89
Pendências,326.5
Penedo,1329.77
Penha,2092.39
Pentecoste,239.8
Penápolis,4776.58
Pequi,169.99
Pequizeiro,219.99
Perdigão,284.5
Perdizes,1163.31
Perdões,603.88
Pereira Barreto,4044.82
Pereiras,54.99
Pereiro,285.89
Peri Mirim,34.99
Periquito,1526.0
Peritiba,106.9
Perobal,80.0
Peruíbe,6531.12
Pescador,29.9
Pesqueira,667.79
Petrolina,13759.1
Petrolândia,2110.34
Petrópolis,32247.68
Peçanha,794.8
Piacatu,51.19
Piancó,2200.0
Piatã,80.97999999999999
Piau,125.88999999999999
Piaçabuçu,228.9
Picada Café,32.0
Picos,3300.43
Picuí,107.99
Piedade,2523.87
Piedade de Caratinga,662.07
Piedade do Rio Grande,362.78
Piedade dos Gerais,392.88
Pilar,158.69
Pilar do Sul,1002.36
Pilão Arcado,279.87
Pimenta,233.99
Pimenta Bueno,1243.79
Pimenteiras,102.5
Pindamonhangaba,12480.28
Pindaré Mirim,481.9
Pindaí,134.8
Pindoba,432.0
Pindobaçu,169.9
Pindorama,368.9
Pindorama do Tocantins,99.66
Pindoretama,37.55
Pingo-d'Água,369.48
Pinhais,8682.82
Pinhal da Serra,19.9
Pinhalzinho,2117.28
Pinhalão,1894.94
Pinheiral,2165.19
Pinheiro,426.8
Pinheiro Machado,542.89
Pinheiros,1280.23
Pinhão,1340.28
Pintadas,449.79999999999995
Pio IX,149.99
Pio XII,479.99
Piquerobi,85.0
Piquete,771.09
Piracaia,2466.93
Piracanjuba,1893.26
Piracema,149.0
Piracicaba,49173.47
Piracuruca,235.9
Piraju,4659.09
Pirajuba,135.9
Pirajuí,1583.52
Pirambu,289.0
Piranga,316.19
Pirangi,1055.0900000000001
Piranguinho,1475.65
Piranhas,718.79
Pirapetinga,486.39
Pirapora,6803.07
Pirapora do Bom Jesus,2744.66
Pirapozinho,1319.3700000000001
Pirapó,75.27
Piraquara,1604.51
Pirassununga,8550.33
Piratini,69.9
Piratininga,1583.28
Piratuba,941.48
Piraí,3416.55
Piraí do Norte,29.49
Piraí do Sul,601.29
Piraúba,247.77
Pirenópolis,273.87
Pires Ferreira,18.95
Pires do Rio,3500.83
Piripiri,537.28
Piripá,71.99000000000001
Piritiba,387.79
Pirpirituba,1340.0
Pitanga,532.7
Pitangueiras,1377.52
Pitangui,2517.23
Pitimbu,388.9
Pium,20.0
Piumhi,3903.04
Piçarra,1014.5999999999999
Piên,330.4
Piúma,2216.18
Placas,220.29000000000002
Planaltina,849.84
Planaltina do Paraná,10.75
Planaltino,191.8
Planalto,807.68
Planura,102.16
Pocinhos,223.8
Pocrane,172.99
Pojuca,1481.09
Poloni,163.12
Pombal,1577.5
Pombos,105.0
Pomerode,1579.36
Pompéia,1907.08
Pompéu,1055.18
Pongaí,343.8
Ponta Grossa,18573.48
Ponta Porã,4075.41
Pontal,1097.3799999999999
Pontal do Paraná,1084.26
Pontalina,405.0
Pontalinda,60.8
Ponte Alta do Norte,39.99
Ponte Nova,6847.89
Ponte Serrada,423.9
Pontes Gestal,89.99
Pontes e Lacerda,1556.77
Ponto Belo,79.9
Ponto Novo,360.0
Ponto dos Volantes,41.4
Pontão,44.9
Populina,47.6
Porangaba,166.39
Porangatu,1828.15
Porciúncula,1103.8700000000001
Porecatu,735.42
Portalegre,408.8
Porteiras,16.55
Porteirinha,282.69
Portelândia,93.99000000000001
Porto Acre,74.9
Porto Alegre,182319.55
Porto Alegre do Norte,410.0
Porto Amazonas,58.79
Porto Belo,856.3199999999999
Porto Calvo,323.39
Porto Esperidião,234.8
Porto Estrela,129.9
Porto Feliz,2974.07
Porto Ferreira,1646.22
Porto Firme,153.60999999999999
Porto Franco,279.99
Porto Grande,29.99
Porto Lucena,59.89
Porto Murtinho,55.0
Porto Nacional,1577.68
Porto Real,1484.6
Porto Rico,299.0
Porto Seguro,11662.33
Porto União,3054.6400000000003
Porto Velho,21930.45
Porto Xavier,564.46
Porto de Pedras,179.9
Portão,772.15
Posse,3520.35
Potengi,245.89000000000001
Potim,249.8
Potiraguá,495.97
Potirendaba,707.32
Poté,506.9
Pouso Alegre,21181.45
Pouso Alto,276.0
Pouso Novo,54.9
Pouso Redondo,597.29
Poxoréu,128.57
Poá,9343.45
Poço Fundo,933.99
Poço Redondo,419.8
Poço Verde,447.79999999999995
Poços de Caldas,15620.68
Poção,299.99
Poção de Pedras,179.0
Poções,308.99
Prado,1090.79
Prados,204.79
Pradópolis,901.0
Praia Grande,38815.81
Praia Norte,79.0
Pranchita,158.67
Prata,1099.48
Pratápolis,49.99
Presidente Alves,112.61
Presidente Bernardes,466.86
Presidente Castello Branco,19.9
Presidente Dutra,2195.78
Presidente Epitácio,2572.52
Presidente Getúlio,654.1800000000001
Presidente Juscelino,249.99
Presidente Jânio Quadros,149.9
Presidente Kennedy,238.64999999999998
Presidente Kubitschek,115.42999999999999
Presidente Lucena,16.99
Presidente Médici,224.89000000000001
Presidente Nereu,52.99
Presidente Olegário,412.90999999999997
Presidente Prudente,25517.329999999998
Presidente Tancredo Neves,234.68
Presidente Venceslau,2940.19
Primavera,996.78
Primavera do Leste,6232.81
Primeiro de Maio,1216.67
Princesa Isabel,258.0
Progresso,215.0
Promissão,4189.85
Propriá,382.89
Protásio Alves,122.9
Prudente de Morais,139.0
Prudentópolis,839.09
Pugmil,114.9
Pureza,49.9
Putinga,144.8
Puxinanã,219.0
Pérola,272.74
Pérola d'Oeste,619.9
Quadra,443.9
Quaraí,2402.99
Quatiguá,251.7
Quatis,483.69
Quatro Barras,1763.66
Quatro Pontes,149.0
Quatá,3119.56
Quedas do Iguaçu,842.25
Queimadas,2257.35
Queimados,5841.85
Queiroz,45.0
Queluz,213.74
Querência,2302.62
Querência do Norte,79.9
Quevedos,90.9
Quijingue,228.08999999999997
Quilombo,174.78
Quinta do Sol,118.99000000000001
Quintana,353.0
Quipapá,230.0
Quirinópolis,1475.95
Quissamã,1513.97
Quitandinha,418.39
Quixabeira,216.94
Quixadá,2755.57
Quixelô,115.99
Quixeramobim,859.79
Quixeré,744.3
Rafard,556.4
Rancharia,2666.29
Rancho Alegre,89.9
Rancho Alegre D'Oeste,117.3
Rancho Queimado,312.89
Raposos,1009.52
Raul Soares,1115.51
Realeza,1264.26
Rebouças,361.27
Recife,85186.33
Recreio,264.98
Redentora,354.59000000000003
Redenção,2527.93
Redenção da Serra,89.9
Redenção do Gurguéia,179.8
Regeneração,790.97
Regente Feijó,971.9000000000001
Reginópolis,1552.99
Registro,5929.57
Remanso,369.69
Remígio,149.9
Renascença,279.6
Reriutaba,1093.32
Resende,13781.83
Resende Costa,224.79000000000002
Reserva,308.6
Reserva do Cabaçal,383.9
Reserva do Iguaçu,14.0
Resplendor,858.0600000000001
Ressaquinha,189.9
Restinga Sêca,254.69
Retirolândia,89.9
Riachinho,82.34
Riacho da Cruz,129.9
Riacho das Almas,203.9
Riacho de Santana,1194.7
Riacho de Santo Antônio,129.9
Riacho dos Machados,284.0
Riachuelo,39.97
Riachão das Neves,206.89000000000001
Riachão do Jacuípe,2502.4
Rianápolis,451.68
Ribas do Rio Pardo,47.9
Ribeira,209.28
Ribeira do Amparo,45.0
Ribeira do Pombal,618.19
Ribeirão,316.4
Ribeirão Bonito,727.29
Ribeirão Branco,452.99
Ribeirão Cascalheira,29.9
Ribeirão Claro,492.69
Ribeirão Pires,10149.63
Ribeirão Preto,67129.64
Ribeirão Vermelho,275.70000000000005
Ribeirão das Neves,12584.54
Ribeirão do Pinhal,328.0
Ribeirão do Sul,357.9
Ribeirãozinho,299.98
Ribeirópolis,65.0
Rifaina,552.8
Rincão,79.0
Rinópolis,104.89
Rio Acima,513.66
Rio Azul,383.70000000000005
Rio Bananal,225.26
Rio Bonito,4352.11
Rio Bonito do Iguaçu,462.8
Rio Branco,13936.23
Rio Branco do Sul,418.57
Rio Brilhante,1005.27
Rio Casca,317.43
Rio Claro,20108.41
Rio Doce,66.0
Rio Espera,149.9
Rio Formoso,215.6
Rio Fortuna,469.39
Rio Grande,16189.98
Rio Grande da Serra,2169.31
Rio Grande do Piauí,24.9
Rio Largo,562.71
Rio Manso,815.5600000000001
Rio Maria,352.88
Rio Negrinho,1121.19
Rio Negro,2105.87
Rio Novo,536.79
Rio Novo do Sul,531.68
Rio Paranaíba,680.27
Rio Pardo,687.88
Rio Pardo de Minas,597.69
Rio Piracicaba,512.75
Rio Pomba,1192.8600000000001
Rio Preto,161.68
Rio Real,386.0
Rio Rufino,59.0
Rio Tinto,439.9
Rio Verde,9558.41
Rio Vermelho,23.4
Rio das Antas,176.8
Rio das Flores,558.68
Rio das Ostras,18998.99
Rio das Pedras,1027.64
Rio de Contas,226.70000000000002
Rio de Janeiro,955573.97
Rio do Antônio,658.0
Rio do Campo,674.95
Rio do Oeste,364.89
Rio do Pires,597.8
Rio do Sul,4777.85
Rio dos Cedros,49.9
Rio dos Índios,79.9
Riolândia,398.79999999999995
Riqueza,248.9
Ritápolis,145.69
Riversul,89.9
Roca Sales,177.9
Rodeio,849.66
Rodeio Bonito,212.8
Rodeiro,409.4
Rodelas,404.9
Rodolfo Fernandes,99.89
Rolante,874.25
Rolim de Moura,465.04999999999995
Rolândia,5133.94
Romaria,264.9
Romelândia,159.99
Roncador,213.97000000000003
Ronda Alta,1544.3300000000002
Rondon,262.98
Rondon do Pará,2780.13
Rondonópolis,10644.04
Roque Gonzales,542.88
Rosana,236.6
Roseira,423.68
Rosário,28.12
Rosário do Ivaí,29.0
Rosário do Sul,933.25
Rubelita,57.89
Rubiataba,1034.0900000000001
Rubim,213.89
Rubinéia,100.0
Rubiácea,218.8
Russas,3843.8700000000003
Ruy Barbosa,662.96
Sabará,4551.77
Sabino,723.0
Sabinópolis,317.08000000000004
Saboeiro,163.99
Sabáudia,5.9
Sacramento,1986.57
Sales,356.52
Sales Oliveira,538.15
Salesópolis,1146.52
Salgado Filho,155.7
Salgueiro,2315.95
Salinas,4986.7699999999995
Salinas da Margarida,55.0
Salmourão,59.879999999999995
Saloá,1231.0
Saltinho,1164.79
Salto,10184.03
Salto Grande,640.0
Salto Veloso,418.8
Salto da Divisa,116.98
Salto de Pirapora,970.59
Salto do Céu,140.39000000000001
Salto do Itararé,259.9
Salto do Jacuí,196.36
Salto do Lontra,766.49
Salvador,173273.05
Salvador do Sul,179.0
Sambaíba,178.9
Sananduva,453.77
Sanclerlândia,419.79
Sandolândia,799.0
Sangão,264.78999999999996
Sanharó,1748.0
Sant'Ana do Livramento,4248.23
Santa Adélia,1799.6299999999999
Santa Albertina,686.39
Santa Amélia,160.0
Santa Branca,763.76
Santa Brígida,84.9
Santa Bárbara,4608.21
Santa Bárbara d'Oeste,13243.0
Santa Bárbara do Pará,179.96
Santa Bárbara do Sul,143.8
Santa Cecília,655.69
Santa Cecília do Pavão,56.99
Santa Clara d'Oeste,99.99
Santa Clara do Sul,339.99
Santa Cruz,786.64
Santa Cruz Cabrália,515.88
Santa Cruz da Conceição,408.9
Santa Cruz das Palmeiras,580.59
Santa Cruz de Goiás,709.0
Santa Cruz de Minas,578.89
Santa Cruz de Monte Castelo,706.22
Santa Cruz de Salinas,220.9
Santa Cruz do Capibaribe,2169.37
Santa Cruz do Piauí,119.99
Santa Cruz do Rio Pardo,2442.48
Santa Cruz do Sul,10628.88
Santa Ernestina,208.16
Santa Filomena,160.0
Santa Fé,877.8
Santa Fé de Goiás,1737.6899999999998
Santa Fé de Minas,159.9
Santa Fé do Sul,3945.77
Santa Gertrudes,1194.21
Santa Helena,1417.65
Santa Helena de Goiás,1499.73
Santa Helena de Minas,248.33999999999997
Santa Inês,1520.78
Santa Isabel,2785.66
Santa Isabel do Ivaí,425.9
Santa Izabel do Oeste,319.89
Santa Izabel do Pará,741.77
Santa Juliana,1723.3899999999999
Santa Leopoldina,89.9
Santa Luzia,11727.17
Santa Luzia do Norte,23.8
Santa Luzia do Paruá,79.9
Santa Lúcia,437.79
Santa Margarida,412.8
Santa Maria,31689.55
Santa Maria Madalena,1046.09
Santa Maria da Boa Vista,412.08
Santa Maria da Serra,143.64000000000001
Santa Maria da Vitória,1710.55
Santa Maria de Itabira,462.3
Santa Maria de Jetibá,1888.97
Santa Maria do Herval,99.99
Santa Maria do Pará,106.99
Santa Maria do Salto,38.0
Santa Maria do Suaçuí,454.9
Santa Mariana,311.25
Santa Mercedes,226.99
Santa Mônica,332.88
Santa Quitéria,849.67
Santa Quitéria do Maranhão,49.9
Santa Rita,1491.65
Santa Rita d'Oeste,178.57
Santa Rita de Caldas,746.28
Santa Rita de Ibitipoca,184.7
Santa Rita de Jacutinga,29.99
Santa Rita de Minas,367.67
Santa Rita do Araguaia,800.25
Santa Rita do Itueto,59.9
Santa Rita do Passa Quatro,2123.9700000000003
Santa Rita do Sapucaí,3910.7
Santa Rosa,2922.14
Santa Rosa de Lima,180.15
Santa Rosa de Viterbo,1658.42
Santa Rosa do Sul,199.0
Santa Salete,81.99
Santa Teresa,1305.35
Santa Teresinha,287.0
Santa Tereza do Oeste,364.9
Santa Terezinha,309.79999999999995
Santa Terezinha de Itaipu,328.94
Santa Vitória,4317.56
Santa Vitória do Palmar,1750.75
Santaluz,274.89
Santana,1522.93
Santana da Boa Vista,79.89
Santana da Vargem,269.95
Santana de Parnaíba,23029.75
Santana de Pirapama,49.9
Santana do Acaraú,1376.8899999999999
Santana do Araguaia,392.79999999999995
Santana do Cariri,839.8
Santana do Deserto,190.9
Santana do Ipanema,249.9
Santana do Itararé,53.9
Santana do Jacaré,1685.79
Santana do Manhuaçu,228.89000000000001
Santana do Mundaú,1052.8
Santana do Paraíso,2696.8199999999997
Santana do Seridó,779.7
Santana dos Montes,241.0
Santarém,5287.67
Santiago,2304.7000000000003
Santo Amaro,1805.93
Santo Amaro da Imperatriz,2972.31
Santo Amaro das Brotas,19.9
Santo Anastácio,1884.6
Santo André,89435.73
Santo Antônio,471.8
Santo Antônio da Alegria,206.79000000000002
Santo Antônio da Patrulha,5100.08
Santo Antônio da Platina,1140.6100000000001
Santo Antônio das Missões,393.89
Santo Antônio de Jesus,4296.86
Santo Antônio de Posse,5027.89
Santo Antônio de Pádua,5090.91
Santo Antônio do Amparo,376.71999999999997
Santo Antônio do Aracanguá,1099.0
Santo Antônio do Aventureiro,77.99
Santo Antônio do Caiuá,256.3
Santo Antônio do Descoberto,866.26
Santo Antônio do Grama,239.9
Santo Antônio do Itambé,225.06
Santo Antônio do Jacinto,406.59
Santo Antônio do Jardim,231.03
Santo Antônio do Leste,149.0
Santo Antônio do Leverger,97.0
Santo Antônio do Monte,1909.12
Santo Antônio do Palma,73.89
Santo Antônio do Pinhal,1128.9
Santo Antônio do Planalto,189.0
Santo Antônio do Rio Abaixo,6.0
Santo Antônio do Sudoeste,208.95
Santo Antônio do Tauá,32.9
Santo Augusto,1115.08
Santo Cristo,609.45
Santo Estêvão,979.81
Santo Expedito,280.0
Santo Expedito do Sul,209.99
Santo Hipólito,104.4
Santo Inácio,65.9
Santo Ângelo,5333.46
Santos,98349.4
Santos Dumont,2252.29
Sapeaçu,246.79000000000002
Sapezal,964.82
Sapiranga,3375.7
Sapopema,154.98000000000002
Sapucaia,900.53
Sapucaia do Sul,5397.84
Sapucaí-Mirim,569.79
Sapé,1959.99
Saquarema,4591.95
Sarandi,1912.32
Sarapuí,248.88
Sardoá,119.9
Sarutaiá,59.9
Sarzedo,987.9300000000001
Satuba,333.73
Satubinha,138.79
Saubara,179.9
Saudade do Iguaçu,263.79
Saudades,305.84
Saúde,119.4
Schroeder,1168.69
Seabra,982.5
Seara,582.87
Sebastião Leal,24.99
Seberi,130.39000000000001
Segredo,29.939999999999998
Selbach,49.9
Senador Amaral,179.46
Senador Canedo,1375.57
Senador Cortes,298.0
Senador Firmino,138.57
Senador Guiomard,409.98
Senador José Porfírio,6.0
Senador La Rocque,90.0
Senador Modestino Gonçalves,119.32
Senador Pompeu,585.94
Senador Salgado Filho,83.8
Sengés,487.39
Senhor do Bonfim,2387.38
Senhora de Oliveira,116.9
Senhora dos Remédios,29.99
Sento Sé,53.99
Serafina Corrêa,813.66
Sericita,216.32
Seringueiras,395.99
Seropédica,4391.15
Serra,35184.07
Serra Azul,72.5
Serra Azul de Minas,344.99
Serra Branca,84.9
Serra Dourada,197.14
Serra Negra,3202.53
Serra Talhada,2053.18
Serra de São Bento,236.9
Serra do Ramalho,317.09000000000003
Serra do Salitre,49.99
Serra dos Aimorés,351.82
Serrana,917.9
Serrania,345.89
Serranópolis,1002.88
Serranópolis de Minas,119.9
Serranópolis do Iguaçu,274.89
Serrinha,1889.1399999999999
Serrita,428.9
Serro,1006.89
Serrolândia,325.0
Sertanópolis,918.8
Sertânia,343.29
Sertão,309.49
Sertão Santana,20.9
Sertãozinho,6724.2300000000005
Sete Barras,229.69
Sete Lagoas,17263.35
Sete de Setembro,54.9
Setubinha,265.89
Severiano Melo,120.0
Severínia,466.13
Siderópolis,299.70000000000005
Sidrolândia,1557.76
Silva Jardim,567.5899999999999
Silvanópolis,229.99
Silveira Martins,119.8
Silveiras,406.50000000000006
Silvianópolis,132.5
Silvânia,1208.79
Simolândia,138.99
Simonésia,1295.88
Simplício Mendes,16.6
Simão Dias,828.48
Simão Pereira,149.0
Simões Filho,4671.48
Sinimbu,81.78
Sinop,6164.65
Siqueira Campos,1478.08
Sirinhaém,571.88
Sobradinho,1015.59
Sobral,10704.34
Sobrália,24.9
Socorro,2319.45
Soledade,827.69
Soledade de Minas,309.94
Solonópole,729.89
Solânea,440.0
Sombrio,1175.92
Sonora,57.98
Sooretama,317.35999999999996
Sorocaba,74638.18
Sorriso,3342.75
Sousa,1042.59
Sucupira do Norte,319.9
Sud Mennucci,427.86
Sulina,29.9
Sumaré,21274.11
Sumidouro,1060.68
Sumé,248.89
Surubim,546.87
Suzano,24549.9
Suzanápolis,76.9
Sátiro Dias,24.5
São Benedito,841.83
São Benedito do Rio Preto,95.0
São Benedito do Sul,39.99
São Bentinho,35.0
São Bento,1148.89
São Bento Abade,16.0
São Bento do Sapucaí,630.54
São Bento do Sul,4869.9
São Bento do Una,1328.3899999999999
São Bernardino,189.9
São Bernardo,706.79
São Bernardo do Campo,102514.23
São Bonifácio,101.0
São Borja,2124.74
São Brás,29.9
São Brás do Suaçuí,95.99000000000001
São Caetano do Sul,32159.8
São Carlos,30011.49
São Carlos do Ivaí,93.0
São Cristóvão,618.69
São Cristóvão do Sul,118.99
São Desidério,125.0
São Domingos,489.14
São Domingos das Dores,59.9
São Domingos do Araguaia,227.0
São Domingos do Maranhão,127.88999999999999
São Domingos do Norte,874.4000000000001
São Domingos do Prata,337.89
São Felipe,747.9
São Fidélis,2052.24
São Francisco,2338.39
São Francisco de Assis,109.89
São Francisco de Itabapoana,1497.76
São Francisco de Paula,599.6800000000001
São Francisco do Brejão,31.9
São Francisco do Conde,276.8
São Francisco do Glória,69.9
São Francisco do Guaporé,284.9
São Francisco do Sul,1549.08
São Félix,27.9
São Félix de Minas,388.9
São Félix do Araguaia,98.8
São Félix do Coribe,226.0
São Félix do Xingu,1382.7
São Gabriel,2362.85
São Gabriel da Palha,1406.8000000000002
São Gabriel do Oeste,526.72
São Geraldo,423.78
São Geraldo da Piedade,139.8
São Gonçalo,50833.27
São Gonçalo do Abaeté,177.99
São Gonçalo do Amarante,1454.55
São Gonçalo do Pará,734.9
São Gonçalo do Rio Abaixo,802.2
São Gonçalo do Rio Preto,328.19
São Gonçalo do Sapucaí,1202.5
São Gotardo,2479.38
São Jerônimo,569.75
São Joaquim,1118.98
São Joaquim da Barra,4302.49
São Joaquim de Bicas,1663.28
São Joaquim do Monte,79.0
São Jorge,63.99
São Jorge D'Oeste,34.9
São Jorge d'Oeste,89.9
São Jorge do Ivaí,352.52
São Jorge do Patrocínio,89.9
São José,20251.46
São José da Barra,987.14
São José da Bela Vista,310.84000000000003
São José da Boa Vista,118.99
São José da Coroa Grande,218.9
São José da Laje,219.9
São José da Lapa,1086.58
São José da Tapera,109.9
São José da Vitória,175.65
São José de Mipibu,821.69
São José de Ribamar,1444.82
São José de Ubá,478.89
São José do Barreiro,207.59
São José do Belmonte,228.9
São José do Calçado,970.18
São José do Campestre,289.0
São José do Cedro,486.59000000000003
São José do Cerrito,278.89
São José do Divino,727.0
São José do Egito,444.70000000000005
São José do Goiabal,202.9
São José do Hortêncio,322.89
São José do Inhacorá,77.99
São José do Norte,548.5
São José do Ouro,411.38000000000005
São José do Piauí,149.9
São José do Rio Claro,298.0
São José do Rio Pardo,5106.24
São José do Rio Preto,46669.73
São José do Seridó,149.9
São José do Vale do Rio Preto,1192.21
São José do Xingu,49.3
São José dos Campos,75425.31
São José dos Cordeiros,180.0
São José dos Pinhais,14899.05
São José dos Quatro Marcos,226.99
São João,1299.09
São João Batista,1788.22
São João Batista do Glória,359.6
São João Evangelista,1180.06
São João Nepomuceno,2594.0
São João d'Aliança,743.53
São João da Barra,2115.54
